schema alpha  QueryNum map p10 ndcg10 ndcg1000 bpref unjudged relString rr
topTuneBoost_Web_alpha8 8 221 0.0000 0.0000 0.0904 0.0870 0.0000 6 '-0-1--1--1' 0.0000
topTuneBoost_Web_alpha8 8 222 0.0000 0.0000 0.2090 0.1814 0.0000 2 '101-01021-' 0.0000
topTuneBoost_Web_alpha8 8 223 0.1750 0.2000 0.4719 0.2685 0.1250 1 '201441103-' 0.2500
topTuneBoost_Web_alpha8 8 224 0.0000 0.0000 0.1389 0.1178 0.0000 8 '-2---0----' 0.0000
topTuneBoost_Web_alpha8 8 225 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha8 8 226 0.0000 0.0000 0.0000 0.1163 0.0000 6 '00-00-----' 0.0000
topTuneBoost_Web_alpha8 8 227 0.5175 0.1000 0.4778 0.2885 0.5000 4 '41103-3---' 1.0000
topTuneBoost_Web_alpha8 8 228 0.0000 0.0000 0.1211 0.0870 0.0000 6 '010---2---' 0.0000
topTuneBoost_Web_alpha8 8 229 0.0000 0.0000 0.6489 0.3239 0.0000 2 '22222000--' 0.0000
topTuneBoost_Web_alpha8 8 230 0.0000 0.0000 0.2143 0.1473 0.0000 6 '1-010-----' 0.0000
topTuneBoost_Web_alpha8 8 231 0.0000 0.0000 0.2505 0.2420 0.0000 5 '11-11----1' 0.0000
topTuneBoost_Web_alpha8 8 232 0.0000 0.0000 0.2201 0.1296 0.0000 6 '1-0-00----' 0.0000
topTuneBoost_Web_alpha8 8 233 0.0000 0.0000 0.4450 0.1803 0.0000 4 '111----110' 0.0000
topTuneBoost_Web_alpha8 8 234 0.0000 0.0000 0.4630 0.1513 0.0000 3 '0111-111--' 0.0000
topTuneBoost_Web_alpha8 8 235 0.0000 0.0000 0.1498 0.1292 0.0000 5 '--20--000-' 0.0000
topTuneBoost_Web_alpha8 8 236 0.0000 0.0000 0.3474 0.1886 0.0000 5 '1-10-1---1' 0.0000
topTuneBoost_Web_alpha8 8 237 0.0000 0.0000 0.0000 0.0000 0.0000 7 '00------0-' 0.0000
topTuneBoost_Web_alpha8 8 238 0.0000 0.0000 0.2468 0.1804 0.0000 7 '102-------' 0.0000
topTuneBoost_Web_alpha8 8 239 0.0000 0.0000 0.3340 0.1766 0.0000 4 '111101----' 0.0000
topTuneBoost_Web_alpha8 8 240 0.0000 0.0000 0.0442 0.0340 0.0000 8 '----0---2-' 0.0000
topTuneBoost_Web_alpha8 8 241 0.0000 0.0000 0.0000 0.0531 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha8 8 242 0.0000 0.0000 0.0000 0.0356 0.0000 4 '00-0-0-00-' 0.0000
topTuneBoost_Web_alpha8 8 243 0.0000 0.0000 0.1527 0.1111 0.0000 3 '01001.1---' 0.0000
topTuneBoost_Web_alpha8 8 244 0.0000 0.0000 0.0972 0.1485 0.0000 6 '0-----11-0' 0.0000
topTuneBoost_Web_alpha8 8 245 0.0000 0.0000 0.0000 0.0000 0.0000 6 '00---00---' 0.0000
topTuneBoost_Web_alpha8 8 246 0.0000 0.0000 0.1717 0.0914 0.0000 9 '2---------' 0.0000
topTuneBoost_Web_alpha8 8 247 0.0000 0.0000 0.0698 0.0434 0.0000 5 '--001-0--0' 0.0000
topTuneBoost_Web_alpha8 8 248 0.0000 0.0000 0.0496 0.0538 0.0000 9 '---------2' 0.0000
topTuneBoost_Web_alpha8 8 249 0.0000 0.0000 0.0347 0.1239 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha8 8 250 0.0000 0.0000 0.0000 0.0240 0.0000 8 '----0---0-' 0.0000
topTuneBoost_Web_alpha8 8 251 0.0000 0.0000 0.0694 0.0419 0.0000 9 '-1--------' 0.0000
topTuneBoost_Web_alpha8 8 252 0.0000 0.0000 0.0000 0.0212 0.0000 9 '-----0----' 0.0000
topTuneBoost_Web_alpha8 8 253 0.0000 0.0000 0.1563 0.0798 0.0000 6 '111---0---' 0.0000
topTuneBoost_Web_alpha8 8 254 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha8 8 255 0.0000 0.0000 0.0000 0.0361 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha8 8 256 0.0000 0.0000 0.0290 0.0420 0.0000 9 '----1-----' 0.0000
topTuneBoost_Web_alpha8 8 257 1.0000 0.1000 0.4826 0.2024 1.0000 6 '4-1-3--2--' 1.0000
topTuneBoost_Web_alpha8 8 258 0.0000 0.0000 0.0347 0.0206 0.0000 7 '0----0-1--' 0.0000
topTuneBoost_Web_alpha8 8 259 0.0000 0.0000 0.1901 0.0938 0.0000 3 '-00111-00-' 0.0000
topTuneBoost_Web_alpha8 8 260 0.0000 0.0000 0.0000 0.0000 0.0000 9 '---0------' 0.0000
topTuneBoost_Web_alpha8 8 261 0.0000 0.0000 0.0000 0.0271 0.0000 9 '--0-------' 0.0000
topTuneBoost_Web_alpha8 8 262 0.0000 0.0000 0.0386 0.0119 0.0000 9 '---------1' 0.0000
topTuneBoost_Web_alpha8 8 263 0.0000 0.0000 0.1177 0.0563 0.0000 8 '0-2-------' 0.0000
topTuneBoost_Web_alpha8 8 264 0.0000 0.0000 0.0000 0.0126 0.0000 8 '.---0-----' 0.0000
topTuneBoost_Web_alpha8 8 265 0.3333 0.1000 0.1809 0.2214 0.0000 6 '0040------' 0.3333
topTuneBoost_Web_alpha8 8 266 0.0813 0.0000 0.0536 0.0779 0.7500 9 '---------3' 0.0769
topTuneBoost_Web_alpha8 8 267 0.0000 0.0000 0.0000 0.0030 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha8 8 268 0.0000 0.0000 0.2146 0.0591 0.0000 7 '2-1--0----' 0.0000
topTuneBoost_Web_alpha8 8 269 0.3333 0.1000 0.1457 0.1094 0.0000 5 '0040--0---' 0.3333
topTuneBoost_Web_alpha8 8 270 0.0000 0.0000 0.0722 0.0562 0.0000 9 '----2-----' 0.0000
topTuneBoost_Web_alpha8 8 271 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha8 8 272 0.0000 0.0000 0.2172 0.0852 0.0000 5 '1-0112----' 0.0000
topTuneBoost_Web_alpha8 8 273 0.3806 0.3000 0.4091 0.2836 0.4800 4 '043-044---' 0.5000
topTuneBoost_Web_alpha8 8 274 0.0000 0.0000 0.0255 0.0298 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha8 8 275 0.0000 0.0000 0.0000 0.0000 0.0000 7 '-00----0--' 0.0000
topTuneBoost_Web_alpha8 8 276 0.0000 0.0000 0.0000 0.0108 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha8 8 277 0.0000 0.0000 0.0000 0.0000 0.0000 8 '0-0-------' 0.0000
topTuneBoost_Web_alpha8 8 278 0.0000 0.0000 0.0000 0.0000 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha8 8 279 0.0000 0.0000 0.1614 0.0923 0.0000 9 '2---------' 0.0000
topTuneBoost_Web_alpha8 8 280 0.0000 0.0000 0.0000 0.0256 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha8 8 281 0.0000 0.0000 0.0900 0.0508 0.0000 7 '---110----' 0.0000
topTuneBoost_Web_alpha8 8 282 0.0000 0.0000 0.2377 0.0631 0.0000 6 '-0111-----' 0.0000
topTuneBoost_Web_alpha8 8 283 0.0000 0.0000 0.0000 0.0449 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha8 8 284 0.0000 0.0000 0.2045 0.0986 0.0000 7 '2--1-1----' 0.0000
topTuneBoost_Web_alpha8 8 285 0.0278 0.0000 0.0862 0.0482 0.0000 9 '-2--------' 0.0278
topTuneBoost_Web_alpha8 8 286 0.0000 0.0000 0.0592 0.0236 0.0000 8 '-----2--0-' 0.0000
topTuneBoost_Web_alpha8 8 287 0.0000 0.0000 0.0000 0.0000 0.0000 8 '0-0-------' 0.0000
topTuneBoost_Web_alpha8 8 288 0.0000 0.0000 0.0496 0.0357 0.0000 8 '--1------0' 0.0000
topTuneBoost_Web_alpha8 8 289 0.0000 0.0000 0.0000 0.0143 0.0000 7 '---00-0---' 0.0000
topTuneBoost_Web_alpha8 8 290 0.0000 0.0000 0.0000 0.0000 0.0000 5 '--0-0-000-' 0.0000
topTuneBoost_Web_alpha8 8 291 0.0000 0.0000 0.0000 0.0090 0.0000 7 '------00-0' 0.0000
topTuneBoost_Web_alpha8 8 292 0.0000 0.0000 0.0000 0.0490 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha8 8 293 0.0000 0.0000 0.0000 0.0059 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha8 8 294 0.0000 0.0000 0.0000 0.0148 0.0000 8 '----00----' 0.0000
topTuneBoost_Web_alpha8 8 295 0.0000 0.0000 0.3541 0.1315 0.0000 6 '1-22-1----' 0.0000
topTuneBoost_Web_alpha8 8 296 0.0000 0.0000 0.0000 0.0140 0.0000 6 '..--0----0' 0.0000
topTuneBoost_Web_alpha8 8 297 0.0000 0.0000 0.2325 0.0520 0.0000 7 '10-------1' 0.0000
topTuneBoost_Web_alpha8 8 298 0.0048 0.0000 0.0000 0.0439 0.1750 10 '----------' 0.0213
topTuneBoost_Web_alpha8 8 299 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha8 8 300 0.0000 0.0000 0.0402 0.0173 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha9 9 201 0.0000 0.0000 0.1602 0.1265 0.0000 1 '-001011001' 0.0000
topTuneBoost_Web_alpha9 9 202 0.1429 0.1000 0.3333 0.3333 0.0000 1 '000000400-' 0.1429
topTuneBoost_Web_alpha9 9 203 0.0000 0.0000 0.3600 0.1573 0.0000 6 '32---1---1' 0.0000
topTuneBoost_Web_alpha9 9 204 0.0000 0.0000 0.1182 0.1117 0.0000 5 '---00--031' 0.0000
topTuneBoost_Web_alpha9 9 205 0.0000 0.0000 0.0000 0.0000 0.0000 9 '---------0' 0.0000
topTuneBoost_Web_alpha9 9 206 0.0000 0.0000 0.0000 0.0686 0.0000 7 '-0--00----' 0.0000
topTuneBoost_Web_alpha9 9 207 0.0000 0.0000 0.0939 0.0967 0.0000 4 '-0--21-000' 0.0000
topTuneBoost_Web_alpha9 9 208 0.0000 0.0000 0.2724 0.1825 0.0000 1 '210-000001' 0.0000
topTuneBoost_Web_alpha9 9 209 0.0000 0.0000 0.0000 0.0276 0.0000 3 '-00000--00' 0.0000
topTuneBoost_Web_alpha9 9 210 0.0000 0.0000 0.0000 0.0826 0.0000 2 '00000000--' 0.0000
topTuneBoost_Web_alpha9 9 211 0.0000 0.0000 0.2333 0.1251 0.0000 8 '1-3-------' 0.0000
topTuneBoost_Web_alpha9 9 212 0.0000 0.0000 0.0000 0.0219 0.0000 7 '--0--0---0' 0.0000
topTuneBoost_Web_alpha9 9 213 0.0000 0.0000 0.2286 0.1908 0.0000 4 '-210--010-' 0.0000
topTuneBoost_Web_alpha9 9 214 0.0000 0.0000 0.3613 0.1831 0.0000 4 '11--1-121-' 0.0000
topTuneBoost_Web_alpha9 9 215 0.0000 0.0000 0.3079 0.2572 0.0000 6 '1-1-1---1-' 0.0000
topTuneBoost_Web_alpha9 9 216 0.0000 0.0000 0.3586 0.1427 0.0000 3 '1112-2-1-3' 0.0000
topTuneBoost_Web_alpha9 9 217 0.0000 0.0000 0.3500 0.1567 0.0000 5 '21-1-11---' 0.0000
topTuneBoost_Web_alpha9 9 218 0.0000 0.0000 0.1966 0.1179 0.0000 5 '1-01-1-0--' 0.0000
topTuneBoost_Web_alpha9 9 219 0.0000 0.0000 0.0000 0.0061 0.0000 7 '------0-00' 0.0000
topTuneBoost_Web_alpha9 9 220 0.0000 0.0000 0.0000 0.0442 0.0000 6 '00--0----0' 0.0000
topTuneBoost_Web_alpha9 9 221 0.0000 0.0000 0.0904 0.0820 0.0000 6 '-0-1--1--1' 0.0000
topTuneBoost_Web_alpha9 9 222 0.0000 0.0000 0.2090 0.1816 0.0000 2 '101-01021-' 0.0000
topTuneBoost_Web_alpha9 9 223 0.1737 0.2000 0.4696 0.2534 0.1250 1 '20144110-3' 0.2500
topTuneBoost_Web_alpha9 9 224 0.0000 0.0000 0.1389 0.1153 0.0000 8 '-2---0----' 0.0000
topTuneBoost_Web_alpha9 9 225 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha9 9 226 0.0000 0.0000 0.0000 0.1023 0.0000 6 '00-00-----' 0.0000
topTuneBoost_Web_alpha9 9 227 0.5089 0.1000 0.4778 0.2754 0.5000 4 '41103-3---' 1.0000
topTuneBoost_Web_alpha9 9 228 0.0000 0.0000 0.1211 0.0816 0.0000 6 '010---2---' 0.0000
topTuneBoost_Web_alpha9 9 229 0.0000 0.0000 0.6489 0.3234 0.0000 2 '22222000--' 0.0000
topTuneBoost_Web_alpha9 9 230 0.0000 0.0000 0.2143 0.1453 0.0000 6 '1-010-----' 0.0000
topTuneBoost_Web_alpha9 9 231 0.0000 0.0000 0.2437 0.2334 0.0000 5 '11--11---1' 0.0000
topTuneBoost_Web_alpha9 9 232 0.0000 0.0000 0.0851 0.0695 0.0000 6 '-0-010----' 0.0000
topTuneBoost_Web_alpha9 9 233 0.0000 0.0000 0.4450 0.1796 0.0000 4 '111----110' 0.0000
topTuneBoost_Web_alpha9 9 234 0.0000 0.0000 0.4630 0.1475 0.0000 3 '0111-111--' 0.0000
topTuneBoost_Web_alpha9 9 235 0.0000 0.0000 0.1498 0.1292 0.0000 5 '--20--000-' 0.0000
topTuneBoost_Web_alpha9 9 236 0.0000 0.0000 0.3434 0.1793 0.0000 5 '1-01-11---' 0.0000
topTuneBoost_Web_alpha9 9 237 0.0000 0.0000 0.0000 0.0000 0.0000 8 '00--------' 0.0000
topTuneBoost_Web_alpha9 9 238 0.0000 0.0000 0.2297 0.1605 0.0000 7 '10-2------' 0.0000
topTuneBoost_Web_alpha9 9 239 0.0000 0.0000 0.3340 0.1765 0.0000 4 '111101----' 0.0000
topTuneBoost_Web_alpha9 9 240 0.0000 0.0000 0.0000 0.0265 0.0000 9 '-----0----' 0.0000
topTuneBoost_Web_alpha9 9 241 0.0000 0.0000 0.0000 0.0501 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha9 9 242 0.0000 0.0000 0.0000 0.0354 0.0000 4 '00-0-0-00-' 0.0000
topTuneBoost_Web_alpha9 9 243 0.0000 0.0000 0.1553 0.1050 0.0000 3 '010011.---' 0.0000
topTuneBoost_Web_alpha9 9 244 0.0000 0.0000 0.0972 0.1325 0.0000 6 '0-----11-0' 0.0000
topTuneBoost_Web_alpha9 9 245 0.0000 0.0000 0.0000 0.0000 0.0000 6 '00---00---' 0.0000
topTuneBoost_Web_alpha9 9 246 0.0000 0.0000 0.1717 0.0872 0.0000 9 '2---------' 0.0000
topTuneBoost_Web_alpha9 9 247 0.0000 0.0000 0.0698 0.0434 0.0000 5 '--001-0--0' 0.0000
topTuneBoost_Web_alpha9 9 248 0.0000 0.0000 0.0496 0.0477 0.0000 9 '---------2' 0.0000
topTuneBoost_Web_alpha9 9 249 0.0000 0.0000 0.0347 0.1146 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha9 9 250 0.0000 0.0000 0.0000 0.0240 0.0000 8 '----0----0' 0.0000
topTuneBoost_Web_alpha9 9 251 0.0000 0.0000 0.0694 0.0366 0.0000 9 '-1--------' 0.0000
topTuneBoost_Web_alpha9 9 252 0.0000 0.0000 0.0000 0.0176 0.0000 9 '-----0----' 0.0000
topTuneBoost_Web_alpha9 9 253 0.0000 0.0000 0.1563 0.0797 0.0000 6 '111---0---' 0.0000
topTuneBoost_Web_alpha9 9 254 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha9 9 255 0.0000 0.0000 0.0000 0.0372 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha9 9 256 0.0000 0.0000 0.0236 0.0328 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha9 9 257 1.0000 0.1000 0.4826 0.1936 1.0000 6 '4-1-3--2--' 1.0000
topTuneBoost_Web_alpha9 9 258 0.0000 0.0000 0.0347 0.0182 0.0000 7 '0----0-1--' 0.0000
topTuneBoost_Web_alpha9 9 259 0.0000 0.0000 0.1901 0.0879 0.0000 3 '-00111-00-' 0.0000
topTuneBoost_Web_alpha9 9 260 0.0000 0.0000 0.0000 0.0000 0.0000 9 '---0------' 0.0000
topTuneBoost_Web_alpha9 9 261 0.0000 0.0000 0.0000 0.0261 0.0000 9 '--0-------' 0.0000
topTuneBoost_Web_alpha9 9 262 0.0000 0.0000 0.0386 0.0118 0.0000 9 '---------1' 0.0000
topTuneBoost_Web_alpha9 9 263 0.0000 0.0000 0.1177 0.0454 0.0000 8 '0-2-------' 0.0000
topTuneBoost_Web_alpha9 9 264 0.0000 0.0000 0.0000 0.0000 0.0000 8 '.---0-----' 0.0000
topTuneBoost_Web_alpha9 9 265 0.3333 0.1000 0.1809 0.1927 0.0000 6 '0040------' 0.3333
topTuneBoost_Web_alpha9 9 266 0.0876 0.0000 0.0536 0.0721 0.7500 9 '---------3' 0.0769
topTuneBoost_Web_alpha9 9 267 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha9 9 268 0.0000 0.0000 0.2146 0.0591 0.0000 7 '2-1--0----' 0.0000
topTuneBoost_Web_alpha9 9 269 0.3333 0.1000 0.1457 0.1094 0.0000 5 '0040--0---' 0.3333
topTuneBoost_Web_alpha9 9 270 0.0000 0.0000 0.0722 0.0560 0.0000 9 '----2-----' 0.0000
topTuneBoost_Web_alpha9 9 271 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha9 9 272 0.0000 0.0000 0.2172 0.0848 0.0000 5 '1-0112----' 0.0000
topTuneBoost_Web_alpha9 9 273 0.3806 0.3000 0.4091 0.2836 0.4800 4 '043-044---' 0.5000
topTuneBoost_Web_alpha9 9 274 0.0000 0.0000 0.0255 0.0295 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha9 9 275 0.0000 0.0000 0.0000 0.0000 0.0000 7 '-00----0--' 0.0000
topTuneBoost_Web_alpha9 9 276 0.0000 0.0000 0.0000 0.0078 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha9 9 277 0.0000 0.0000 0.0000 0.0000 0.0000 8 '0--0------' 0.0000
topTuneBoost_Web_alpha9 9 278 0.0000 0.0000 0.0000 0.0000 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha9 9 279 0.0000 0.0000 0.1614 0.0922 0.0000 9 '2---------' 0.0000
topTuneBoost_Web_alpha9 9 280 0.0000 0.0000 0.0000 0.0247 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha9 9 281 0.0000 0.0000 0.0900 0.0510 0.0000 7 '---110----' 0.0000
topTuneBoost_Web_alpha9 9 282 0.0000 0.0000 0.2146 0.0522 0.0000 6 '-01--11---' 0.0000
topTuneBoost_Web_alpha9 9 283 0.0000 0.0000 0.0000 0.0256 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha9 9 284 0.0000 0.0000 0.2012 0.0964 0.0000 7 '2---11----' 0.0000
topTuneBoost_Web_alpha9 9 285 0.0118 0.0000 0.0862 0.0441 0.0000 9 '-2--------' 0.0118
topTuneBoost_Web_alpha9 9 286 0.0000 0.0000 0.0643 0.0243 0.0000 9 '----2-----' 0.0000
topTuneBoost_Web_alpha9 9 287 0.0000 0.0000 0.0000 0.0000 0.0000 8 '0-0-------' 0.0000
topTuneBoost_Web_alpha9 9 288 0.0000 0.0000 0.0496 0.0246 0.0000 8 '--1------0' 0.0000
topTuneBoost_Web_alpha9 9 289 0.0000 0.0000 0.0000 0.0143 0.0000 7 '---00-0---' 0.0000
topTuneBoost_Web_alpha9 9 290 0.0000 0.0000 0.0000 0.0000 0.0000 6 '--0-0---00' 0.0000
topTuneBoost_Web_alpha9 9 291 0.0000 0.0000 0.0000 0.0000 0.0000 7 '-------000' 0.0000
topTuneBoost_Web_alpha9 9 292 0.0000 0.0000 0.0000 0.0472 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha9 9 293 0.0000 0.0000 0.0000 0.0054 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha9 9 294 0.0000 0.0000 0.0000 0.0148 0.0000 8 '----00----' 0.0000
topTuneBoost_Web_alpha9 9 295 0.0000 0.0000 0.3541 0.1284 0.0000 6 '1-22-1----' 0.0000
topTuneBoost_Web_alpha9 9 296 0.0000 0.0000 0.0000 0.0112 0.0000 6 '..-----00-' 0.0000
topTuneBoost_Web_alpha9 9 297 0.0000 0.0000 0.2325 0.0521 0.0000 7 '10-------1' 0.0000
topTuneBoost_Web_alpha9 9 298 0.0041 0.0000 0.0000 0.0425 0.1750 10 '----------' 0.0169
topTuneBoost_Web_alpha9 9 299 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha9 9 300 0.0000 0.0000 0.0402 0.0173 0.0000 9 '-------1--' 0.0000
